Order Number,Order Date,Item Name,Quantity,Product Price,Total products
12293,2018-01-12 19:54:00,Mango Chutney,1,0.5,8
12292,2018-01-12 19:52:00,Mango Chutney,2,0.5,12
12292,2018-01-12 19:52:00,Mint Sauce,1,0.5,12
12292,2018-01-12 19:52:00,Onion Chutney,2,0.5,12
12291,2018-01-12 19:37:00,Mint Sauce,1,0.5,10
12291,2018-01-12 19:37:00,Onion Chutney,1,0.5,10
12288,2018-01-12 18:59:00,Mango Chutney,1,0.5,10
12288,2018-01-12 18:59:00,Mint Sauce,1,0.5,10
12285,2018-01-12 18:36:00,Mango Chutney,2,0.5,10
12285,2018-01-12 18:36:00,Mint Sauce,2,0.5,10
12283,2018-01-12 18:25:00,Onion Chutney,1,0.5,10
12283,2018-01-12 18:25:00,Mint Sauce,1,0.5,10
12283,2018-01-12 18:25:00,Lime Pickle,1,0.5,10
12278,2018-01-12 17:58:00,Mango Chutney,1,0.5,12
12278,2018-01-12 17:58:00,Mint Sauce,1,0.5,12
12278,2018-01-12 17:58:00,Lime Pickle,1,0.5,12
12277,2018-01-12 17:50:00,Mango Chutney,1,0.5,7
12277,2018-01-12 17:50:00,Mint Sauce,1,0.5,7
12275,2018-01-12 17:41:00,Mango Chutney,1,0.5,7
11821,2018-01-11 19:21:00,Mango Chutney,1,0.5,9
11821,2018-01-11 19:21:00,Mint Sauce,1,0.5,9
11819,2018-01-11 18:56:00,Onion Chutney,1,0.5,9
11819,2018-01-11 18:56:00,Red Sauce,1,0.5,9
11819,2018-01-11 18:56:00,Mango Chutney,1,0.5,9
11409,2018-01-10 19:21:00,Mint Sauce,2,0.5,6
11403,2018-01-10 17:53:00,Mango Chutney,1,0.5,8
11403,2018-01-10 17:53:00,Mint Sauce,1,0.5,8
11403,2018-01-10 17:53:00,Onion Chutney,1,0.5,8
11403,2018-01-10 17:53:00,Red Sauce,1,0.5,8
10968,2018-01-09 22:43:00,Mango Chutney,1,0.5,6
10966,2018-01-09 20:44:00,Mint Sauce,1,0.5,10
10966,2018-01-09 20:44:00,Onion Chutney,1,0.5,10
10960,2018-01-09 19:11:00,Red Sauce,1,0.5,6
10960,2018-01-09 19:11:00,Mint Sauce,1,0.5,6
10959,2018-01-09 18:36:00,Mango Chutney,1,0.5,7
10534,2018-01-08 21:18:00,Mint Sauce,1,0.5,9
10534,2018-01-08 21:18:00,Lime Pickle,1,0.5,9
10532,2018-01-08 19:28:00,Mango Chutney,2,0.5,14
10532,2018-01-08 19:28:00,Mint Sauce,2,0.5,14
10532,2018-01-08 19:28:00,Onion Chutney,3,0.5,14
10532,2018-01-08 19:28:00,Red Sauce,1,0.5,14
8189,2018-01-14 19:02:00,Mint Sauce,1,0.5,7
8188,2018-01-14 17:25:00,Mango Chutney,1,0.5,8
8188,2018-01-14 17:25:00,Mint Sauce,1,0.5,8
8188,2018-01-14 17:25:00,Onion Chutney,1,0.5,8
8181,2018-01-13 19:29:00,Mint Sauce,1,0.5,9
8180,2018-01-13 19:17:00,Mango Chutney,1,0.5,8
8180,2018-01-13 19:17:00,Mint Sauce,2,0.5,8
8176,2018-01-13 18:47:00,Mint Sauce,1,0.5,10
8175,2018-01-13 18:45:00,Mango Chutney,2,0.5,9
8175,2018-01-13 18:45:00,Onion Chutney,1,0.5,9
8171,2018-01-13 18:07:00,Mango Chutney,1,0.5,11
8171,2018-01-13 18:07:00,Onion Chutney,1,0.5,11
8170,2018-01-13 17:57:00,Mango Chutney,1,0.5,9
8170,2018-01-13 17:57:00,Onion Chutney,1,0.5,9
8169,2018-01-13 17:48:00,Onion Chutney,1,0.5,6
12293,2018-01-12 19:54:00,Plain Papadum,2,0.8,8
12292,2018-01-12 19:52:00,Plain Papadum,3,0.8,12
12291,2018-01-12 19:37:00,Plain Papadum,1,0.8,10
12291,2018-01-12 19:37:00,Spicy Papadum,1,0.8,10
12290,2018-01-12 19:07:00,Plain Papadum,2,0.8,7
12288,2018-01-12 18:59:00,Plain Papadum,2,0.8,10
12285,2018-01-12 18:36:00,Plain Papadum,4,0.8,10
12283,2018-01-12 18:25:00,Plain Papadum,2,0.8,10
12280,2018-01-12 18:13:00,Plain Papadum,3,0.8,6
12278,2018-01-12 17:58:00,Plain Papadum,1,0.8,12
12277,2018-01-12 17:50:00,Plain Papadum,2,0.8,7
12276,2018-01-12 17:42:00,Plain Papadum,2,0.8,5
11821,2018-01-11 19:21:00,Plain Papadum,4,0.8,9
11409,2018-01-10 19:21:00,Plain Papadum,4,0.8,6
11403,2018-01-10 17:53:00,Plain Papadum,2,0.8,8
10966,2018-01-09 20:44:00,Spicy Papadum,1,0.8,10
10966,2018-01-09 20:44:00,Plain Papadum,1,0.8,10
10960,2018-01-09 19:11:00,Plain Papadum,2,0.8,6
